id,cover_url
f313866f-4f51-4a77-8678-8b74337bd8a0,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/f313866f-4f51-4a77-8678-8b74337bd8a0/1771952559467-kz2c0e.webp
97aacdf9-29e0-40c6-9309-317111d30e0b,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/97aacdf9-29e0-40c6-9309-317111d30e0b/cover/1771532448095-vc2skg.webp
f0d9c100-80e2-436f-8dbc-300d4c10713c,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/f0d9c100-80e2-436f-8dbc-300d4c10713c/cover/1773311624442-qw9k.webp
641bb63f-fee8-4bbc-af6e-dc2ce7a5a389,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/641bb63f-fee8-4bbc-af6e-dc2ce7a5a389/cover/1774434300546-ijpf2i.webp
88865ed5-0527-47a4-ae89-f520282eda80,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/88865ed5-0527-47a4-ae89-f520282eda80/cover/1774434314991-k47l3h.webp
f3de4177-c63a-413e-a3bb-21f6c5824fcf,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/f3de4177-c63a-413e-a3bb-21f6c5824fcf/cover/1771954236640-82asuu.webp
1d60364b-2024-45c6-a523-41b812110837,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/1d60364b-2024-45c6-a523-41b812110837/cover/1771584116991-bnh1c9.webp
451cf392-8f39-40db-8a00-7440d356301d,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/451cf392-8f39-40db-8a00-7440d356301d/cover/1771584101631-z0dat.webp
c0508cd0-7b4b-4ec3-b958-bbd944812586,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/c0508cd0-7b4b-4ec3-b958-bbd944812586/1771862059934-jthhyo.jpg
4687e31f-3af5-428d-9372-a28a84ff0717,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/4687e31f-3af5-428d-9372-a28a84ff0717/cover/1771954242789-oqkpdd.webp
c9b1fe61-9e21-4ef8-bbaf-2a49b7e5e2ea,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/c9b1fe61-9e21-4ef8-bbaf-2a49b7e5e2ea/cover/1771584083600-9uqs3o.webp
dce9cba0-6cfa-47ed-83b3-04f8ad4b29e6,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/dce9cba0-6cfa-47ed-83b3-04f8ad4b29e6/cover/1771584064753-9rfs2g.webp
0f917b05-d139-437c-9709-11ae06d14a5f,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/0f917b05-d139-437c-9709-11ae06d14a5f/cover/1771584114124-7zhgjc.webp
cabfd90d-db40-4092-aa75-d5c200821a63,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/cabfd90d-db40-4092-aa75-d5c200821a63/cover/1771954253799-uv92usj.webp
93f32db5-4dc4-47bd-9d3f-a86f46dbb987,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/93f32db5-4dc4-47bd-9d3f-a86f46dbb987/cover/1771954259110-4gp3j.webp
5055ca93-fb59-4651-9bda-93318052d3f3,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/5055ca93-fb59-4651-9bda-93318052d3f3/cover/1771445741488-7wpkoe.webp
