title;artist;artistExistsInDb;description;coverUrl;images;availability;purchaseLink
SUMER;Óscar Monzón, Arthur Larrue;FALSE;"21,6 x 13,5 cm
Soft cover
204 pages
Photographs by Óscar Monzón (144 p.)
Text by Arthur Larrue (64 p.)
ISBN 978-2-492175-64-0

SUMER is a striking collaboration between photographer Óscar Monzón and writer Arthur Larrue. Bringing image and text together, the book blends a powerful photographic series with a dystopian narrative set in a hyper-connected world-city shaped by highways, flows, and consumer culture. Through the marginal figures of Óscar and Gabrielle, the project explores themes of exclusion, control, and desire. Combining strong visual storytelling with a compelling literary voice, SUMER offers a distinctive and immersive reading experience at the crossroads of photography, fiction, and contemporary social critique.
« By travelling at breakneck speed, moving from one static point to another through a vehicular parenthesis, reality had somehow slipped away for the Sumerians. They could only see it through a window or on a screen. »
Born in 1981 in Málaga, Spain, and based in Madrid, Óscar Monzón is a photographer, video, and sound artist. He studied photography at the Artediez School in Madrid before co-founding the collective BlankPaper. He has published, among others, the book ORDER (RVB Books, 2021). His first book, KARMA (RVB Books, 2013), received the Paris Photo–Aperture Foundation First PhotoBook Award in 2013.
—
Born in Paris in 1984, Arthur Larrue is a French novelist. He taught French literature at Herzen University in Saint Petersburg for four years before being forced to leave Russian Federation territory following the publication of his first novel, Partir en guerre (Allia, 2013), which recounts his clandestine life with the dissident artist group Voïna (« war » in Russian). He translated The Nose by Nikolai Gogol (Allia, 2014) His novels Orlov la nuit (Gallimard, 2019) and La diagonale Alekhine (Gallimard, 2021) are published in seven languages.";https://rvb-books.com/cdn/shop/files/RVB_SUMER21_{width}x.jpg?v=1772795737;https://rvb-books.com/cdn/shop/files/RVB_SUMER4_{width}x.jpg?v=1772795738|https://rvb-books.com/cdn/shop/files/RVB_SUMER6_{width}x.jpg?v=1772795738|https://rvb-books.com/cdn/shop/files/RVB_SUMER7_{width}x.jpg?v=1772795738|https://rvb-books.com/cdn/shop/files/RVB_SUMER8_{width}x.jpg?v=1772795738|https://rvb-books.com/cdn/shop/files/RVB_SUMER9_{width}x.jpg?v=1772795738;available;https://rvb-books.com/products/oscar-monzon-arthur-larrue-sumer
THE SKEPTICS;David De Beyter;FALSE;"21 × 28 cm
Soft cover
184 pages
145 images
ISBN 978-2-492175-54-1

The Skeptics explores UFO counterculture through the lens of contemporary photography and visual archives. Drawing on the phenomenon of the “Canary Islands sightings” and the skeptical practices of scientific ufology, the book examines how images shape, circulate, and transform the collective imagination. Bringing together photographs, stills from 16mm films, and archival documents, it blurs the boundaries between art, science, and popular culture. Essays by Gil Bartholeyns and Michel Poivert positions the project within contemporary debates on visual belief, the making of myths, and documentary practices.";https://rvb-books.com/cdn/shop/files/RVB_THE_SKEPTICS_21_{width}x.jpg?v=1772725728;https://rvb-books.com/cdn/shop/files/RVB_THE_SKEPTICS_1_{width}x.jpg?v=1772725728|https://rvb-books.com/cdn/shop/files/RVB_THE_SKEPTICS_24_{width}x.jpg?v=1772725728|https://rvb-books.com/cdn/shop/files/RVB_THE_SKEPTICS_3_{width}x.jpg?v=1772725728|https://rvb-books.com/cdn/shop/files/RVB_THE_SKEPTICS_25_{width}x.jpg?v=1772725730|https://rvb-books.com/cdn/shop/files/RVB_THE_SKEPTICS_4_{width}x.jpg?v=1772725728;available;https://rvb-books.com/products/david-de-beyter-the-skeptics
COPACABANA PALACE;Ángel Castellanos;FALSE;"16,8 x 24 cm
Hard linen cover
112 pages
Text : Laurie Hurwitz
ISBN 978-2-492175-65-7

Invited by Belmond to photograph the legendary Copacabana Palace in Rio de Janeiro, Venezuelan photographer Ángel Castellanos created a vivid portrait of this iconic hotel, where glamour and myth intertwine. Working in collaboration with Vogue editor Sebastian Cabrices, Castellanos, who has long called Rio home, captured the spirit of the “Copa” through a series of vibrant portraits and luminous scenes that celebrate the city’s exuberant beauty.
Opened in 1923 to mark a century of Brazilian independence, the hotel’s Art Deco architecture by Joseph Gire embodies Rio’s radiant vitality and cosmopolitan allure. A haven for film stars, artists, and royalty, from Mick Jagger to Princess Diana, it remains a symbol of Brazilian joie de vivre. Through Castellanos’s cinematic lens, the Copa becomes a stage where light, colour and movement converge. In his vision, the Copacabana Palace stands as the shimmering heart of Rio’s golden imagination.";https://rvb-books.com/cdn/shop/files/RVB_COPACABANA_13_site_{width}x.jpg?v=1761751034;https://rvb-books.com/cdn/shop/files/RVB_COPACABANA_1_{width}x.jpg?v=1761751123|https://rvb-books.com/cdn/shop/files/RVB_COPACABANA_3_{width}x.jpg?v=1761751123|https://rvb-books.com/cdn/shop/files/RVB_COPACABANA_4_{width}x.jpg?v=1761751123|https://rvb-books.com/cdn/shop/files/RVB_COPACABANA_5_{width}x.jpg?v=1761751123|https://rvb-books.com/cdn/shop/files/RVB_COPACABANA_6_{width}x.jpg?v=1761751123;available;https://rvb-books.com/products/angel-castellanos-copacabana-palace
CASTELLO DI CASOLE;Cecy Young;FALSE;"16,8 x 24 cm
Hard linen cover
112 pages
Text : Laurie Hurwitz
ISBN 978-2-492175-66-4

As the first laureate of the photographic residency initiated by Belmond, Mexican photographer Cecy Young spent two weeks at Castello di Casole, a restored tenth-century castle set within a 3,200-acre estate in the Tuscan countryside. Surrounded by vineyards, olive groves and cypress-lined hills, the property—once the seasonal retreat of Italian film director Luchino Visconti—embodies a timeless blend of history, nature and quiet splendour. Trained as a painter before turning to photography, Young approaches her subjects with a painter’s sensitivity.
Known for her fashion work with Dior Beauty, Chanel and Hermès, and for her editorials in Vogue Japan, Numéro Tokyo and Harper’s Bazaar Latin America, she brings to her images a poetic stillness and an intimate emotional resonance. During her residency, she wandered the estate without a script, guided only by light, texture and fleeting sensation. Her photographs reveal not a story but an atmosphere—a meditation on memory, time and the fragile beauty of the everyday. From shadows falling across an old chair to morning dew on a leaf, her vision captures both grace and impermanence, the delicate tension between reality and imagination. Her approach—intuitive, tender, and attuned to silence—aligns perfectly with Belmond’s As Seen By series, which invites contemporary photographers to move beyond documentary and offer deeply personal interpretations of place.";https://rvb-books.com/cdn/shop/files/RVB_CASTELLO_DI_CASOLE_13_site_{width}x.jpg?v=1761746254;https://rvb-books.com/cdn/shop/files/RVB_CASTELLO_DI_CASOLE_1_{width}x.jpg?v=1761751139|https://rvb-books.com/cdn/shop/files/RVB_CASTELLO_DI_CASOLE_3_{width}x.jpg?v=1761751139|https://rvb-books.com/cdn/shop/files/RVB_CASTELLO_DI_CASOLE_4_{width}x.jpg?v=1761751139|https://rvb-books.com/cdn/shop/files/RVB_CASTELLO_DI_CASOLE_5_{width}x.jpg?v=1761751139|https://rvb-books.com/cdn/shop/files/RVB_CASTELLO_DI_CASOLE_6_{width}x.jpg?v=1761751139;available;https://rvb-books.com/products/cecy-young-catsello-di-casole
LES OISEAUX;Lola Raban, Jean-René Etienne;FALSE;"11x18cm
176 pages
98 photographs
Soft cover
Dust jacket
ISBN 978-2-492175-62-6

When the forest of Notre-Dame caught fire, Lola Raban-Oliva and Jean René Etienne were at home, just two kilometers away. Each had their own camera, their own zoom lens. From their window, it became almost possible to imagine the perspective of birds. It was no longer Notre-Dame burning, nor even a cathedral. Not a fire, but a vast disruption of the aerial space. A thick, blazing, chaotic convective column rose above the heart of Paris. Les oiseaux brings together 97 screenshots taken from the footage they captured that evening.";https://rvb-books.com/cdn/shop/files/RVB_LES_OISEAUX1_{width}x.jpg?v=1757592053;https://rvb-books.com/cdn/shop/files/RVB_LES_OISEAUX4_{width}x.jpg?v=1757592056|https://rvb-books.com/cdn/shop/files/RVB_LES_OISEAUX11_{width}x.jpg?v=1757592053|https://rvb-books.com/cdn/shop/files/RVB_LES_OISEAUX12_{width}x.jpg?v=1757592054|https://rvb-books.com/cdn/shop/files/RVB_LES_OISEAUX13_{width}x.jpg?v=1757592053|https://rvb-books.com/cdn/shop/files/RVB_LES_OISEAUX15_{width}x.jpg?v=1757592054;available;https://rvb-books.com/products/lola-raban-jean-rene-etienne-les-oiseaux
MAN;Erik Kessels, Karel De Mulder;FALSE;"11x16cm
768 pages
378 photographs
Soft cover
Dust jacket
ISBN : 978-2-492175-63-3

A man flanked by an equal number of women on either side when photographed - placed exactly where he seems to prefer: right in the center. Is this manly act a matter of intent, instinct, or pure coincidence? And does this photographic composition belong to the past, or will it endure as long as one man and more women gather for a photograph?";https://rvb-books.com/cdn/shop/files/MAN_BOOKCOVER_002_{width}x.jpg?v=1756977864;https://rvb-books.com/cdn/shop/files/MAN_BOOK_001_{width}x.jpg?v=1756982536|https://rvb-books.com/cdn/shop/files/MAN_BOOK_002_{width}x.jpg?v=1756982536|https://rvb-books.com/cdn/shop/files/MAN_BOOK_005_{width}x.jpg?v=1756982536|https://rvb-books.com/cdn/shop/files/MAN_BOOK_004_{width}x.jpg?v=1756982536|https://rvb-books.com/cdn/shop/files/MAN_BOOK_003_{width}x.jpg?v=1756982536;available;https://rvb-books.com/products/erik-kessels-karl-de-mulder-man
LE CRÉPUSCULE DES LIEUX;Letizia Le Fur;FALSE;"22x31cm
180 pages
94 photographs
Soft cover
Japanese binding
ISBN 978-2-492175-61-9

Le crépuscule des lieux gathers 94 photographs by Letizia Le Fur, taken in abandoned houses and châteaux — disused spaces still marked by traces of human presence, now left to follow their own sense of time. Far from any documentary or illustrative approach, her tightly composed images fragment interiors to reveal subtle, understated details. Lines intersect, patterns overlap. Volumes are flattened by the flash, creating a sense of derealization — a quiet strangeness, further deepened by her carefully developed use of color. The book’s design reinforces this perspective. Using Japanese binding, it presents each photograph in full, preceded and/or followed by a partial glimpse of another image. This layout introduces a particular rhythm, where the images seem to respond to and extend across the pages.";https://rvb-books.com/cdn/shop/files/RVB_CREPUSCULE_00002_{width}x.jpg?v=1756720136;https://rvb-books.com/cdn/shop/files/RVB_CREPUSCULE_00004_{width}x.jpg?v=1756720135|https://rvb-books.com/cdn/shop/files/RVB_CREPUSCULE_00007_{width}x.jpg?v=1756720135|https://rvb-books.com/cdn/shop/files/RVB_CREPUSCULE_00008_{width}x.jpg?v=1756720136|https://rvb-books.com/cdn/shop/files/RVB_CREPUSCULE_00010_{width}x.jpg?v=1756720139|https://rvb-books.com/cdn/shop/files/RVB_CREPUSCULE_00011_{width}x.jpg?v=1756720137;available;https://rvb-books.com/products/letizia-le-fur-le-crepuscule-des-lieux
ARCHITECTURE À EMPORTER;Marion Mailaender;FALSE;"17x24cm
24 pages
Soft cover
Staple-bound
ISBN : 978-2-492175-60-2

With Architecture à Emporter , designer and interior architect Marion Mailaender inaugurates a new collection dedicated to design in all its forms — architecture, objects, fashion — as well as DIY and open-source practices. This first volume explores architecture as a work in progress and celebrates the aesthetics of the unfinished. The project highlights the construction phases that shape space, serving as a reminder that the work is never truly complete. Here, the unfinished becomes an invitation to see architecture not as a fixed object, but as an art form in perpetual motion. By repurposing simple materials — quick to assemble, low-cost, and usually hidden from view — to create functional objects, the artist questions contemporary practices that too often favor demolition over transformation. The light fixtures in this series — made of plasterboard (BA13), galvanized rails, drywall screws, switches, energy-saving spotlights, and a simple box cutter — embody this approach: turning the ordinary into a space for invention, and the building site into a work in progress. The plans for the four proposed models serve as starting points to be reinterpreted. This open, accessible approach invites everyone to imagine new forms and uses — an architecture to go, but above all, to reinvent.";https://rvb-books.com/cdn/shop/files/RVB_ARCHITECTURE_00001_{width}x.jpg?v=1756720600;https://rvb-books.com/cdn/shop/files/RVB_ARCHITECTURE_00003_{width}x.jpg?v=1756720601|https://rvb-books.com/cdn/shop/files/RVB_ARCHITECTURE_00005_{width}x.jpg?v=1756723943|https://rvb-books.com/cdn/shop/files/RVB_ARCHITECTURE_00006_{width}x.jpg?v=1756723943|https://rvb-books.com/cdn/shop/files/RVB_ARCHITECTURE_00007_{width}x.jpg?v=1756723943|https://rvb-books.com/cdn/shop/files/RVB_ARCHITECTURE_00008_{width}x.jpg?v=1756723943;available;https://rvb-books.com/products/marion-mailaender-architecture-a-emporter
PARIS 2024;Nicolas Giraud;FALSE;"24x32cm
24 pages
10 photographs
Hard linen cover
ISBN : 978-2-492175-59-6

Paris 2024 brings together a series of photographs of historic monuments undergoing restoration. Covered with printed tarpaulins — displaying either monumental advertisements or photographic reproductions of the façades themselves — these buildings temporarily vanish beneath a fabricated version of reality. These urban trompe-l’œils form an ephemeral stage set that conceals the city’s construction work and transformations. The photographs play with this ambiguity, between cut stone and polyvinyl sheeting. They recount the history of Paris, from Haussmann’s grand renovations to today’s Grand Paris project, and reveal an urban system in constant flux — exposing, through these images, the invisible mechanisms that shape the city.";https://rvb-books.com/cdn/shop/files/RVB_PARIS_2024_00001_{width}x.jpg?v=1756725515;https://rvb-books.com/cdn/shop/files/RVB_PARIS_2024_00003_{width}x.jpg?v=1756725515|https://rvb-books.com/cdn/shop/files/RVB_PARIS_2024_00005_{width}x.jpg?v=1756725515|https://rvb-books.com/cdn/shop/files/RVB_PARIS_2024_00006_{width}x.jpg?v=1756725515|https://rvb-books.com/cdn/shop/files/RVB_PARIS_2024_00007_{width}x.jpg?v=1756725515|https://rvb-books.com/cdn/shop/files/RVB_PARIS_2024_00008_{width}x.jpg?v=1756725515;available;https://rvb-books.com/products/nicolas-giraud-paris-2024
ANDEAN EXPLORER;Colin Dodgson;FALSE;"16,8 x 24 cm
Hard linen cover
96 pages
Text : Laurie Hurwitz
ISBN 978-2-492175-58-9
Pre order now
Available from June 25

Invited by Belmond to create a photographic book on the Andean Explorer, Colin Dodgson traveled across the Peruvian Andes aboard this luxury train linking Cusco to Arequipa. His vision captures the atmosphere of the journey, from majestic landscapes to everyday details, with iconic stops such as Lake Titicaca, the Colca Canyon, and the La Raya market. Working with film, Dodgson prints his own images, giving them a warm, subtle light and a distinctive palette that often evokes the end of the day. Inspired by painting, he is as drawn to vast landscapes as he is to everyday objects: gnarled potatoes grown at 4,200 meters above sea level, stones, plastic bottles, or a curious collection of items found at a market set up on the railway tracks. Rather than documenting the journey in a conventional way, he seeks to capture its essence and fleeting impressions. His approach, blending intuition and experimentation, aligns perfectly with Belmond’s limited-edition book series, which invites contemporary photographers to move beyond mere representation of places and offer an artistic and singular vision.";https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ANDEAN_EXPLO_00001_fit_{width}x.jpg?v=1747053054;https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ANDEAN_EXPLO_00004_{width}x.jpg?v=1747053054|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ANDEAN_EXPLO_00005_{width}x.jpg?v=1747053054|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ANDEAN_EXPLO_00007_{width}x.jpg?v=1747053054|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ANDEAN_EXPLO_00008_{width}x.jpg?v=1747053054|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ANDEAN_EXPLO_00010_{width}x.jpg?v=1747053054;available;https://rvb-books.com/products/colin-dodgson-andean-explorer
CAP JULUCA;Jeano Edwards;FALSE;"16,8 x 24 cm
Hard linen cover
104 pages
Text by Ryan Hart
Artist statement : Laurie Hurwitz
ISBN 978-2-492175-43-5

Jeano Edwards was invited by Belmond, a luxury hotel group, to create a book about Cap Juluca, a stunning hotel in Anguilla. Looking for a fresh take on travel photography, he moves beyond just documenting the place, focusing instead on details and abstract elements, breaking away from typical portrayals of the island. Without human presence, his photos capture a sense of calm and mystery, evoking moments of grace, like faded memories touched by time. Jeano also invited author Ryan Hart to join the project, bringing a poetic touch that enriches the book’s contemporary feel.";https://rvb-books.com/cdn/shop/files/RVB_BELMOND_CAP_JULUCA_00001_fit_c3acd06e-7aba-4284-84cc-a2e1c5849e70_{width}x.jpg?v=1747053251;https://rvb-books.com/cdn/shop/files/RVB_BELMOND_CAP_JULUCA_00002_{width}x.jpg?v=1747053251|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_CAP_JULUCA_00024_{width}x.jpg?v=1747053251|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_CAP_JULUCA_00023_{width}x.jpg?v=1747053251|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_CAP_JULUCA_00022_{width}x.jpg?v=1747053251|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_CAP_JULUCA_00021_{width}x.jpg?v=1747053251;available;https://rvb-books.com/products/jeano-edwards-cap-juluca
"""AS SEEN BY""";Coco Capitán, Letizia Le Fur, Rosie Marks, Thomas Rousset, Stefanie Moshammer, Colin Dodgson, Jeano Edwards, Cecy Young, Angel Castellanos;FALSE;"Collection (including the 9 books)
24 x 16,8 cm
Embossed and
Printed linen hard cover

Famed for restoring historic properties, Belmond luxury hotel group is now collaborating with world-leading contemporary photographers to create bodies of work responding to their destinations, carefully pairing each artist with the personality of the chosen hotel.
Coco Capitán with — ""The minute you have a minute""
Letizia Le Fur - ""Caruso""
Rosie Marks — ""Mount Neson""
Thomas Rousset — ""Le Manoir aux Quat'Saisons""
Stefanie Moshammer — ""Eastern & Oriental Express""
Jeano Edwards — ""Cap Juluca""
Colin Dodgson — ""Andean Explorer""
Cecy Young — ""Castello di casole""
Ángel Castellanos — ""Copacabana Palace""";https://rvb-books.com/cdn/shop/files/RVB_BELMOND_1_{width}x.jpg?v=1761752807;https://rvb-books.com/cdn/shop/files/THE_MINUTE_YOU_HAVE_A_MINUTE_RVB_COCO_CAPITAN_00003_{width}x.jpg?v=1761752807|https://rvb-books.com/cdn/shop/files/MOUNT_NELSON_RVB_ROSIE_MARKS_00003_{width}x.jpg?v=1761752807|https://rvb-books.com/cdn/shop/files/LETIZIA_LE_FUR_RVB_CARUSO_00003_{width}x.jpg?v=1761752807|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET2_33683ac5-ef63-4561-bbe3-8c467decafa7_{width}x.jpg?v=1761752807|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER1_36c97d48-4e8a-4b33-85f8-bf2dbd254605_{width}x.jpg?v=1761752807;available;https://rvb-books.com/products/as-seen-by
OTHER PEOPLE;David Horvitz;FALSE;"8,8 x 12,5 cm
Soft cover
448 pages
ISBN 978-2-492175-53-4

Other People by David Horvitz is a series of digital photographs gathered online using facial recognition software. By searching with images of his own face, Horvitz uncovered mismatches: photographs of strangers mistakenly identified by artificial intelligence as him. These images raise questions about the ethical gray areas of image databases, often monetized without the knowledge or consent of those depicted. Drawing inspiration from research on training materials used by East German border guards at Checkpoint Charlie, preserved in the Wende Museum’s collection, this project explores the implications of technology and identity in the age of artificial intelligence.";https://rvb-books.com/cdn/shop/files/cover_site_02_01c8d6f3-9277-4521-9809-13dcf3015e87_{width}x.jpg?v=1746003020;https://rvb-books.com/cdn/shop/files/RVB_OTHER_PEOPLE_00003_{width}x.jpg?v=1746003020|https://rvb-books.com/cdn/shop/files/RVB_OTHER_PEOPLE_00013_{width}x.jpg?v=1746003020|https://rvb-books.com/cdn/shop/files/RVB_OTHER_PEOPLE_00014_{width}x.jpg?v=1746003020|https://rvb-books.com/cdn/shop/files/RVB_OTHER_PEOPLE_00015_{width}x.jpg?v=1746003020|https://rvb-books.com/cdn/shop/files/RVB_OTHER_PEOPLE_00016_{width}x.jpg?v=1746003020;available;https://rvb-books.com/products/david-horvitz-other-people
OKINAWA!!;Victoire Thierrée;FALSE;"23x33,5 cm
Hard cover
120 pages
56 black & white photographs
With a text written by Jean-Yves Jouannais
ISBN 978-2-492175-57-2

Victoire Thierrée discovered the island of Okinawa through the work of the photographer Shomei Tomatsu (1930–2012) on her first visit to Japan in 2012. Tomatsu was the first photographer to document the US military presence in Okinawa, a project that culminated in the publication of Okinawa, Okinawa, Okinawa in 1969. During a trip in 2019, Thierrée explored this island, where thirty-two US military bases are still in operation, staffed by some 10,000 service members. She created a series of black-and-white photographs in 6 × 9 (vertical) format, paying particular attention to the immediate vicinity of each base, where nature seemed to be gaining the upper hand, as if offering resistance to this continuing occupation. This first series inspired her to broaden the scope of her explorations. In 2023, she travelled to the Smithsonian Institution Archives in Washington to carry out research on the botanist Egbert H. Walker (1899–1991), who had directed a large-scale project in the Ryukyu Islands after the war. Under a Servicemen’s Collecting Program, Walker engaged US Armed Forces personnel to collect natural specimens (plants, corals, minerals, etc.) near where they were stationed. In 1951, he thus supervised the collection of more than 8,000 plant specimens from areas directly affected by the tragic and violent events that took place during the Battle of Okinawa, in 1945. Thierrée selected forty herbarium plates from among these archives, which she photographed in black and white. Okinawa!! brings together these two series of photographs.";https://rvb-books.com/cdn/shop/files/RVB_OKINAWA_00001_{width}x.jpg?v=1745500776;https://rvb-books.com/cdn/shop/files/RVB_OKINAWA_00003_{width}x.jpg?v=1745500774|https://rvb-books.com/cdn/shop/files/RVB_OKINAWA_00012_{width}x.jpg?v=1745500774|https://rvb-books.com/cdn/shop/files/RVB_OKINAWA_00013_{width}x.jpg?v=1745500774|https://rvb-books.com/cdn/shop/files/RVB_OKINAWA_00014_{width}x.jpg?v=1745500774|https://rvb-books.com/cdn/shop/files/RVB_OKINAWA_00015_{width}x.jpg?v=1745500774;sold-out;https://rvb-books.com/products/victoire-thierree-okinawa
MOTS FLEUVES;Josèfa Ntjam;FALSE;"Hardcover
22,5 x 33 cm
124 pages
ISBN 978-2-492175-52-7
Texts by Josèfa Ntjam, Caroline Honorien
& Léa Chauvel-Lévy
In collaboration with LVMH Métiers d'Art

Mots Fleuves highlights the work of Josèfa Ntjam, an artist, performer, and writer, created during her residency with LVMH Métiers d’Art. Mixing sculpture, photomontage, film, and sound, and drawing inspiration from archives, African mythology, science, and science fiction, she deconstructs notions of origin, identity, and race. The book is divided into two parts: one explores her rich sources of inspiration, while the other presents the works produced during her residency. An original text by the artist adds depth to this publication, where narratives of emancipation and imagined worlds intertwine to envision inclusive and resilient communities.";https://rvb-books.com/cdn/shop/files/RVB_MOTS_FLEUVES_00001_c825bcac-3630-4f91-a4af-31fcafc408b5_{width}x.jpg?v=1738772978;https://rvb-books.com/cdn/shop/files/RVB_MOTS_FLEUVES_00003_8765b096-8ce0-4906-88b0-edce1fe29fb2_{width}x.jpg?v=1738772978|https://rvb-books.com/cdn/shop/files/RVB_MOTS_FLEUVES_00005_933045ac-670f-4859-b3ee-919f523c57dc_{width}x.jpg?v=1738772978|https://rvb-books.com/cdn/shop/files/RVB_MOTS_FLEUVES_00006_d3054fd8-e9c6-4c5f-a980-5ac992d488b0_{width}x.jpg?v=1738772978|https://rvb-books.com/cdn/shop/files/RVB_MOTS_FLEUVES_00007_c1b8c6e5-5942-4e08-ac45-737f68a957fe_{width}x.jpg?v=1738772977|https://rvb-books.com/cdn/shop/files/RVB_MOTS_FLEUVES_00008_de769eb0-0f5d-4256-b28e-0c071c117135_{width}x.jpg?v=1738772978;sold-out;https://rvb-books.com/products/josefa-ntjam-mots-fleuves
DÉMANTÈLEMENTS;Noémie Goudal;FALSE;"11 × 15 cm
Soft linen cover
544 pages
260 black & white photographs
ISBN 978-2-492175-36-7
Book published with the support of Photo Elysée
- Musée Cantonal pour la Photographie, Lausanne
& LUX Scène Nationale de Valence

Noémie Goudal is inspired by theories developed in the field of geology, which aim to explain how mountains were formed. Scientists were particularly intrigued by whether natural formations were the result of mathematical theorems. The Dismantlements series explores this question from a unique perspective. While we are accustomed to viewing landscapes as something entirely fixed, they are, in reality, in perpetual motion. Even massive rocks, which appear to be frozen in time, have been transformed through various geological processes. Noémie Goudal photographed a mountain, printed it on water-soluble paper (which dissolves on contact with water), and then adhered it to a transparent tarp, cutting along the edges of the mountain to create a reproduction approximately two meters wide. She then positioned this reproduction in front of another mountain, or more generally in front of a landscape. Through the effect of perspective, the reduced mountain blends seamlessly into the landscape.";https://rvb-books.com/cdn/shop/files/RVB_DEMANTELEMENTS_00001_r_{width}x.jpg?v=1738775753;https://rvb-books.com/cdn/shop/files/RVB_DEMANTELEMENTS_00006_{width}x.jpg?v=1738775753|https://rvb-books.com/cdn/shop/files/RVB_DEMANTELEMENTS_00008_{width}x.jpg?v=1738775753|https://rvb-books.com/cdn/shop/files/RVB_DEMANTELEMENTS_00009_{width}x.jpg?v=1738775753|https://rvb-books.com/cdn/shop/files/RVB_DEMANTELEMENTS_00010_{width}x.jpg?v=1738775753|https://rvb-books.com/cdn/shop/files/RVB_DEMANTELEMENTS_00011_{width}x.jpg?v=1738775753;sold-out;https://rvb-books.com/products/noemie-goudal-demantelements
Eastern & Oriental Express;Stefanie Moshammer;FALSE;"24 x 16,8 cm
Embossed and printed linen hard cover
127 pages
ISBN 978-2-492175-50-3
Published with the support of Belmond.

The collection of collectible photobooks ‘As Seen By’ is a series inspired by Belmond‘s one-of-a-kind hotels and destinations through the eyes of talented image makers from around the world.
Stefanie Moshammer was chosen to photography the Eastern & Oriental Express train in 2023, and captured the beauty of this unique train that winds through breathtaking Malaysian landscapes Moshammer‘s work explores stereotypes and cultural myths, offering nuanced and personal perspectives on different places and subjects. Combining fictional and subjective narratives with a research-led approach, her projects reveal themes of social dynamics and human relationships, each time reflecting a fresh, personal approach that is original and unexpected.Her fascination with the unknown and unfamiliar naturally led to a strong attraction to the Eastern & Oriental Express, that journeys from Singapore through the lush jungles and historic towns of Malaysia. The iconic train offers guests a reimagined sense of adventure and luxury with opulent interiors and the charm of a bygone era.
Moshammer‘s images accentuate these details and at the same time transcend them. She combines a variety of visual elements such as stills from short films shot with an iPhone and screenshots of found images that are then cropped, blurred or pixelated to create a dreamlike quality and a sense of timelessness.";https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER_cover_{width}x.jpg?v=1730220385;https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER1_{width}x.jpg?v=1730220057|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER3_{width}x.jpg?v=1730220058|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER4_{width}x.jpg?v=1730220057|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER5_{width}x.jpg?v=1730220057|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_MOSHAMMER6_{width}x.jpg?v=1730220058;sold-out;https://rvb-books.com/products/stefanie-moshammer-eastern-oriental-express
Le Manoir aux Quat'Saisons;Thomas Rousset;FALSE;"24 x 16,8 cm
Embossed and printed linen hard cover
128 pages
ISBN 978-2-492175-51-0
Published with the support of Belmond.

Renowned for its expert restoration of iconic properties, the luxury hotel group Belmond is now collaborating with a select group of photographers to create a series of photographic works that respond to the unique character of each hotel and its surroundings.
Rousset’s irreverent approach made him the perfect choice to showcase the extraordinary stories that lie behind Le Manoir aux Quat’Saisons, a hotel in Oxfordshire, England. Rousset’s images of this 15th-century manor house were inspired by two distinct sources. Firstly, he drew on his own imagination of the luxurious lifestyle of the English aristocracy. Secondly, he was influenced “by the unreal, fantastical aspect” of the countryside lifestyle as depicted in old British films. By placing ordinary objects and figures in bizarre, dreamlike contexts, he disrupts the viewers’ sense of reality, prompting them to reflect on what they are seeing. His fairytale images are not simply a showcase for the amenities and aesthetics of the hotel; they tell a story, creating an intriguing visual narrative that encourages viewers to project themselves into these exquisite settings.";https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET_cover_{width}x.jpg?v=1730220337;https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET2_e96bc036-1c6f-4ed5-887f-90f6b0ab7b84_{width}x.jpg?v=1730219555|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET3_{width}x.jpg?v=1730219553|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET8_{width}x.jpg?v=1730219554|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET7_{width}x.jpg?v=1730219554|https://rvb-books.com/cdn/shop/files/RVB_BELMOND_ROUSSET5_{width}x.jpg?v=1730219553;sold-out;https://rvb-books.com/products/thomas-rousset-le-manoir-aux-quatsaisons
